Google Flu Trends weekly influenza activity estimates for the world
Copyright 2009 Google Inc.

Exported data may be used for any purpose, subject to the Google Terms of Service (http://www.google.com/accounts/TOS?hl=en_US).
If you choose to use the data, please attribute it to Google as follows: "Data Source: Google Flu Trends (http://www.google.org/flutrends)".

Each week begins on the Sunday (Pacific Time) indicated for the row
Data for the current week will be updated each day until Saturday (Pacific Time)
Note: To open these files in a spreadsheet application, we recommend you save each text file as a CSV spreadsheet.
For more information, please visit http://www.google.org/flutrends)

Date,Australia,Austria,Belgium,Bulgaria,Canada,France,Germany,Hungary,Japan,Mexico,Netherlands,New Zealand,Norway,Poland,Russia,Spain,Sweden,Switzerland,Ukraine,United States
2004-05-02,,417,28,,906,15,480,,4,799,9,,,,,9,,17,,705
2004-05-09,,476,31,,955,13,467,,4,790,11,,,,,10,,18,,680
2004-05-16,,425,30,,785,6,470,,3,852,8,,,,,11,,9,,663
2004-05-23,,454,30,,640,11,553,,3,733,10,,,,,10,,8,,649
2004-05-30,,441,32,,713,12,484,,3,707,8,,,,,8,,7,,650
2004-06-06,,487,31,,746,8,399,,2,650,9,,,,,7,,5,,653
2004-06-13,,485,25,,668,7,431,,3,668,7,,,,,7,,4,,631
2004-06-20,,482,19,,615,5,410,,3,669,8,,,,,7,,5,,623
2004-06-27,,455,15,,487,5,380,,3,603,9,,,,,7,,5,,602
2004-07-04,,540,12,,544,7,407,,3,677,8,,,,,6,,5,,629
2004-07-11,,459,12,,517,8,435,,2,624,7,,,,,7,,3,,597
